absl-py                  2.0.0
aiohttp                  3.8.6
aiosignal                1.3.1
apturl                   0.5.2
async-timeout            4.0.3
attrs                    23.1.0
bcrypt                   3.2.0
blinker                  1.4
Brlapi                   0.8.3
cachetools               5.0.0
certifi                  2020.6.20
chardet                  4.0.0
charset-normalizer       3.3.2
click                    8.0.3
colorama                 0.4.4
command-not-found        0.3
contourpy                1.2.0
cryptography             3.4.8
cupshelpers              1.0
cycler                   0.12.1
dbus-python              1.2.18
defer                    1.0.6
dgl                      1.1.2
distro                   1.7.0
distro-info              1.1+ubuntu0.1
duplicity                0.8.21
fasteners                0.14.1
filelock                 3.12.4
fonttools                4.45.1
frozenlist               1.4.0
fsspec                   2023.9.2
future                   0.18.2
google-api-python-client 1.7.11
google-auth              1.5.1
google-auth-httplib2     0.1.0
greenlet                 1.1.2
html5lib                 1.1
httplib2                 0.20.2
idna                     3.3
importlib-metadata       4.6.4
jeepney                  0.7.1
Jinja2                   3.1.2
joblib                   1.3.2
keras                    2.14.0
keyring                  23.5.0
kiwisolver               1.4.5
language-selector        0.1
launchpadlib             1.10.16
lazr.restfulclient       0.14.4
lazr.uri                 1.0.6
lockfile                 0.12.2
louis                    3.20.0
macaroonbakery           1.3.1
Mako                     1.1.3
MarkupSafe               2.0.1
matplotlib               3.8.2
matplotlib-inline        0.1.3
mechanize                0.4.7
meld                     3.20.4
ml-dtypes                0.2.0
monotonic                1.6
more-itertools           8.10.0
mpmath                   1.3.0
msgpack                  1.0.3
multidict                6.0.4
netifaces                0.11.0
networkx                 3.1
numpy                    1.26.1
nvidia-cublas-cu12       12.1.3.1
nvidia-cuda-cupti-cu12   12.1.105
nvidia-cuda-nvrtc-cu12   12.1.105
nvidia-cuda-runtime-cu12 12.1.105
nvidia-cudnn-cu12        8.9.2.26
nvidia-cufft-cu12        11.0.2.54
nvidia-curand-cu12       10.3.2.106
nvidia-cusolver-cu12     11.4.5.107
nvidia-cusparse-cu12     12.1.0.106
nvidia-nccl-cu12         2.18.1
nvidia-nvjitlink-cu12    12.2.140
nvidia-nvtx-cu12         12.1.105
oauth2client             4.1.3
oauthlib                 3.2.0
opt-einsum               3.3.0
packaging                23.2
pandas                   2.1.3
paramiko                 2.9.3
pexpect                  4.8.0
pip                      22.0.2
protobuf                 3.12.4
psutil                   5.9.6
ptyprocess               0.7.0
pyasn1                   0.4.8
pyasn1-modules           0.2.1
pycairo                  1.20.1
pycups                   2.0.1
PyDrive                  1.3.1
Pygments                 2.11.2
PyGObject                3.42.1
PyJWT                    2.3.0
pymacaroons              0.13.0
PyNaCl                   1.5.0
pyOpenSSL                21.0.0
pyparsing                2.4.7
pyRFC3339                1.1
python-apt               2.4.0+ubuntu2
python-dateutil          2.8.2
python-debian            0.1.43+ubuntu1.1
pytz                     2022.1
pyxdg                    0.27
PyYAML                   5.4.1
requests                 2.25.1
rsa                      4.8
scikit-learn             1.3.1
scipy                    1.11.3
SecretStorage            3.3.1
setuptools               59.6.0
six                      1.16.0
SQLAlchemy               1.4.31
sympy                    1.12
systemd-python           234
threadpoolctl            3.2.0
torch                    2.1.0
torch_geometric          2.4.0
torch-scatter            2.1.2
torch-sparse             0.6.18
tqdm                     4.66.1
traitlets                5.14.0
triton                   2.1.0
typing_extensions        4.8.0
tzdata                   2023.3
ubuntu-advantage-tools   8001
ubuntu-drivers-common    0.0.0
ufw                      0.36.1
unattended-upgrades      0.1
uritemplate              3.0.1
urllib3                  1.26.5
usb-creator              0.3.7
wadllib                  1.3.6
webencodings             0.5.1
wheel                    0.37.1
xdg                      5
xkit                     0.0.0
yarl                     1.9.3
zipp                     1.0.0
